;Accuracy;False_News;False_Spam;Kappa;Kernel;Name;News_F1;News_FPR;News_Prec;News_Recall;News_TPR;Spam_F1;Spam_FPR;Spam_Prec;Spam_Recall;Spam_TPR;Test_News;Test_Spam;Train_News;Train_Spam;True_News;True_Spam;time_stamp
133;86.67;44.0;67.0;73.31;rbf;SVC;0.86;0.1;0.89;0.84;0.84;0.87;0.16;0.85;0.9;0.9;409.0;424.0;982.0;961.0;342.0;380.0;2017_08_11_14:09:56
134;79.71;74.0;95.0;59.37;sigmoid;SVC;0.79;0.17;0.81;0.77;0.77;0.81;0.23;0.79;0.83;0.83;409.0;424.0;982.0;961.0;314.0;350.0;2017_08_11_14:09:56
135;82.71;89.0;55.0;65.47;;SGD;0.83;0.21;0.8;0.87;0.87;0.82;0.13;0.86;0.79;0.79;409.0;424.0;982.0;961.0;354.0;335.0;2017_08_11_14:09:56
136;85.11;63.0;61.0;70.22;;MLP;0.85;0.15;0.85;0.85;0.85;0.85;0.15;0.86;0.85;0.85;409.0;424.0;982.0;961.0;348.0;361.0;2017_08_11_14:09:56
137;86.07;48.0;68.0;72.12;;RandomForest;0.85;0.11;0.88;0.83;0.83;0.87;0.17;0.85;0.89;0.89;409.0;424.0;982.0;961.0;341.0;376.0;2017_08_11_14:09:56
138;75.27;26.0;180.0;50.19;;AdaBoost;0.69;0.06;0.9;0.56;0.56;0.8;0.44;0.69;0.94;0.94;409.0;424.0;982.0;961.0;229.0;398.0;2017_08_11_14:09:56
139;85.83;62.0;56.0;71.67;;Vote;0.85;0.15;0.85;0.86;0.86;0.86;0.14;0.87;0.85;0.85;409.0;424.0;982.0;961.0;353.0;362.0;2017_08_11_14:09:56
140;85.35;50.0;72.0;70.68;;LogisticRegression;0.84;0.12;0.87;0.82;0.82;0.86;0.18;0.84;0.88;0.88;411.0;422.0;980.0;963.0;339.0;372.0;2017_08_08_12:26:16
141;85.83;66.0;52.0;71.68;;NaiveBayes;0.85;0.16;0.84;0.87;0.87;0.85;0.13;0.87;0.84;0.84;411.0;422.0;980.0;963.0;359.0;356.0;2017_08_08_12:26:16
142;84.87;75.0;51.0;69.77;;MultinomialNB;0.85;0.18;0.83;0.88;0.88;0.84;0.12;0.87;0.82;0.82;411.0;422.0;980.0;963.0;360.0;347.0;2017_08_08_12:26:16
143;84.99;75.0;50.0;70.01;;BernoulliNB;0.85;0.18;0.83;0.88;0.88;0.84;0.12;0.87;0.82;0.82;411.0;422.0;980.0;963.0;361.0;347.0;2017_08_08_12:26:16
144;82.95;64.0;78.0;65.89;;LinearSVC;0.82;0.15;0.84;0.81;0.81;0.83;0.19;0.82;0.85;0.85;411.0;422.0;980.0;963.0;333.0;358.0;2017_08_08_12:26:16
145;82.47;65.0;81.0;64.92;linear;SVC;0.82;0.15;0.84;0.8;0.8;0.83;0.2;0.82;0.85;0.85;411.0;422.0;980.0;963.0;330.0;357.0;2017_08_08_12:26:16
146;49.34;422.0;0.0;0.0;poly;SVC;0.66;1.0;0.49;1.0;1.0;0.0;0.0;0.0;0.0;0.0;411.0;422.0;980.0;963.0;411.0;0.0;2017_08_08_12:26:16
147;84.39;48.0;82.0;68.75;rbf;SVC;0.83;0.11;0.87;0.8;0.8;0.85;0.2;0.82;0.89;0.89;411.0;422.0;980.0;963.0;329.0;374.0;2017_08_08_12:26:16
148;77.43;93.0;95.0;54.85;sigmoid;SVC;0.77;0.22;0.77;0.77;0.77;0.78;0.23;0.78;0.78;0.78;411.0;422.0;980.0;963.0;316.0;329.0;2017_08_08_12:26:16
149;81.27;83.0;73.0;62.55;;SGD;0.81;0.2;0.8;0.82;0.82;0.81;0.18;0.82;0.8;0.8;411.0;422.0;980.0;963.0;338.0;339.0;2017_08_08_12:26:16
150;85.35;50.0;72.0;70.68;;MLP;0.84;0.12;0.87;0.82;0.82;0.86;0.18;0.84;0.88;0.88;411.0;422.0;980.0;963.0;339.0;372.0;2017_08_08_12:26:16
151;85.23;48.0;75.0;70.44;;RandomForest;0.85;0.11;0.88;0.82;0.82;0.86;0.18;0.83;0.89;0.89;411.0;422.0;980.0;963.0;336.0;374.0;2017_08_08_12:26:16
152;75.87;31.0;170.0;51.52;;AdaBoost;0.71;0.07;0.89;0.59;0.59;0.8;0.41;0.7;0.93;0.93;411.0;422.0;980.0;963.0;241.0;391.0;2017_08_08_12:26:16
153;85.71;48.0;71.0;71.4;;Vote;0.85;0.11;0.88;0.83;0.83;0.86;0.17;0.84;0.89;0.89;411.0;422.0;980.0;963.0;340.0;374.0;2017_08_08_12:26:16
154;85.47;55.0;66.0;70.95;;LogisticRegression;0.85;0.13;0.87;0.84;0.84;0.85;0.16;0.84;0.87;0.87;424.0;409.0;967.0;976.0;358.0;354.0;2017_08_08_12:14:05
155;85.23;76.0;47.0;70.42;;NaiveBayes;0.86;0.19;0.83;0.89;0.89;0.84;0.11;0.88;0.81;0.81;424.0;409.0;967.0;976.0;377.0;333.0;2017_08_08_12:14:05
156;85.35;76.0;46.0;70.66;;MultinomialNB;0.86;0.19;0.83;0.89;0.89;0.84;0.11;0.88;0.81;0.81;424.0;409.0;967.0;976.0;378.0;333.0;2017_08_08_12:14:05
157;85.35;74.0;48.0;70.67;;BernoulliNB;0.86;0.18;0.84;0.89;0.89;0.84;0.11;0.87;0.82;0.82;424.0;409.0;967.0;976.0;376.0;335.0;2017_08_08_12:14:05
158;83.07;66.0;75.0;66.15;;LinearSVC;0.83;0.16;0.84;0.82;0.82;0.83;0.18;0.82;0.84;0.84;424.0;409.0;967.0;976.0;349.0;343.0;2017_08_08_12:14:05
159;82.11;71.0;78.0;64.22;linear;SVC;0.82;0.17;0.83;0.82;0.82;0.82;0.18;0.81;0.83;0.83;424.0;409.0;967.0;976.0;346.0;338.0;2017_08_08_12:14:05
160;49.1;0.0;424.0;0.0;poly;SVC;0.0;0.0;0.0;0.0;0.0;0.66;1.0;0.49;1.0;1.0;424.0;409.0;967.0;976.0;0.0;409.0;2017_08_08_12:14:05
161;84.63;50.0;78.0;69.29;rbf;SVC;0.84;0.12;0.87;0.82;0.82;0.85;0.18;0.82;0.88;0.88;424.0;409.0;967.0;976.0;346.0;359.0;2017_08_08_12:14:05
162;77.91;95.0;89.0;55.8;sigmoid;SVC;0.78;0.23;0.78;0.79;0.79;0.77;0.21;0.78;0.77;0.77;424.0;409.0;967.0;976.0;335.0;314.0;2017_08_08_12:14:05
163;80.91;93.0;66.0;61.77;;SGD;0.81;0.23;0.79;0.84;0.84;0.8;0.16;0.83;0.77;0.77;424.0;409.0;967.0;976.0;358.0;316.0;2017_08_08_12:14:05
164;85.11;58.0;66.0;70.23;;MLP;0.85;0.14;0.86;0.84;0.84;0.85;0.16;0.84;0.86;0.86;424.0;409.0;967.0;976.0;358.0;351.0;2017_08_08_12:14:05
165;81.15;48.0;109.0;62.39;;RandomForest;0.8;0.12;0.87;0.74;0.74;0.82;0.26;0.77;0.88;0.88;424.0;409.0;967.0;976.0;315.0;361.0;2017_08_08_12:14:05
166;72.99;36.0;189.0;46.32;;AdaBoost;0.67;0.09;0.87;0.55;0.55;0.77;0.45;0.66;0.91;0.91;424.0;409.0;967.0;976.0;235.0;373.0;2017_08_08_12:14:05
167;84.99;58.0;67.0;69.99;;Vote;0.85;0.14;0.86;0.84;0.84;0.85;0.16;0.84;0.86;0.86;424.0;409.0;967.0;976.0;357.0;351.0;2017_08_08_12:14:05
168;84.27;53.0;78.0;68.55;;LogisticRegression;0.83;0.13;0.86;0.81;0.81;0.84;0.19;0.82;0.87;0.87;417.0;416.0;974.0;969.0;339.0;363.0;2017_08_08_12:01:03
169;87.39;62.0;43.0;74.79;;NaiveBayes;0.88;0.15;0.86;0.9;0.9;0.87;0.1;0.89;0.85;0.85;417.0;416.0;974.0;969.0;374.0;354.0;2017_08_08_12:01:03
170;86.43;72.0;41.0;72.87;;MultinomialNB;0.87;0.17;0.84;0.9;0.9;0.86;0.1;0.89;0.83;0.83;417.0;416.0;974.0;969.0;376.0;344.0;2017_08_08_12:01:03
171;86.55;70.0;42.0;73.11;;BernoulliNB;0.87;0.17;0.84;0.9;0.9;0.86;0.1;0.89;0.83;0.83;417.0;416.0;974.0;969.0;375.0;346.0;2017_08_08_12:01:03
172;81.87;64.0;87.0;63.75;;LinearSVC;0.81;0.15;0.84;0.79;0.79;0.82;0.21;0.8;0.85;0.85;417.0;416.0;974.0;969.0;330.0;352.0;2017_08_08_12:01:03
173;81.51;67.0;87.0;63.03;linear;SVC;0.81;0.16;0.83;0.79;0.79;0.82;0.21;0.8;0.84;0.84;417.0;416.0;974.0;969.0;330.0;349.0;2017_08_08_12:01:03
174;50.06;416.0;0.0;0.0;poly;SVC;0.67;1.0;0.5;1.0;1.0;0.0;0.0;0.0;0.0;0.0;417.0;416.0;974.0;969.0;417.0;0.0;2017_08_08_12:01:03
175;84.39;45.0;85.0;68.79;rbf;SVC;0.84;0.11;0.88;0.8;0.8;0.85;0.2;0.81;0.89;0.89;417.0;416.0;974.0;969.0;332.0;371.0;2017_08_08_12:01:03
176;78.03;83.0;100.0;56.06;sigmoid;SVC;0.77;0.2;0.79;0.76;0.76;0.78;0.24;0.77;0.8;0.8;417.0;416.0;974.0;969.0;317.0;333.0;2017_08_08_12:01:03
177;81.87;48.0;103.0;63.75;;SGD;0.81;0.12;0.87;0.75;0.75;0.83;0.25;0.78;0.88;0.88;417.0;416.0;974.0;969.0;314.0;368.0;2017_08_08_12:01:03
178;84.03;53.0;80.0;68.07;;MLP;0.83;0.13;0.86;0.81;0.81;0.84;0.19;0.82;0.87;0.87;417.0;416.0;974.0;969.0;337.0;363.0;2017_08_08_12:01:03
179;82.71;62.0;82.0;65.43;;RandomForest;0.82;0.15;0.84;0.8;0.8;0.83;0.2;0.81;0.85;0.85;417.0;416.0;974.0;969.0;335.0;354.0;2017_08_08_12:01:03
180;75.99;34.0;166.0;52.0;;AdaBoost;0.71;0.08;0.88;0.6;0.6;0.8;0.4;0.7;0.92;0.92;417.0;416.0;974.0;969.0;251.0;382.0;2017_08_08_12:01:03
181;84.39;52.0;78.0;68.79;;Vote;0.84;0.12;0.87;0.81;0.81;0.85;0.19;0.82;0.88;0.88;417.0;416.0;974.0;969.0;339.0;364.0;2017_08_08_12:01:03
182;84.51;57.0;72.0;69.03;;LogisticRegression;0.84;0.14;0.86;0.83;0.83;0.84;0.17;0.83;0.86;0.86;418.0;415.0;973.0;970.0;346.0;358.0;2017_08_08_11:47:57
183;86.43;75.0;38.0;72.86;;NaiveBayes;0.87;0.18;0.84;0.91;0.91;0.86;0.09;0.9;0.82;0.82;418.0;415.0;973.0;970.0;380.0;340.0;2017_08_08_11:47:57
184;86.55;74.0;38.0;73.1;;MultinomialNB;0.87;0.18;0.84;0.91;0.91;0.86;0.09;0.9;0.82;0.82;418.0;415.0;973.0;970.0;380.0;341.0;2017_08_08_11:47:57
185;86.67;73.0;38.0;73.34;;BernoulliNB;0.87;0.18;0.84;0.91;0.91;0.86;0.09;0.9;0.82;0.82;418.0;415.0;973.0;970.0;380.0;342.0;2017_08_08_11:47:57
186;82.35;70.0;77.0;64.71;;LinearSVC;0.82;0.17;0.83;0.82;0.82;0.82;0.18;0.82;0.83;0.83;418.0;415.0;973.0;970.0;341.0;345.0;2017_08_08_11:47:57
187;82.83;72.0;71.0;65.67;linear;SVC;0.83;0.17;0.83;0.83;0.83;0.83;0.17;0.83;0.83;0.83;418.0;415.0;973.0;970.0;347.0;343.0;2017_08_08_11:47:57
188;50.18;415.0;0.0;0.0;poly;SVC;0.67;1.0;0.5;1.0;1.0;0.0;0.0;0.0;0.0;0.0;418.0;415.0;973.0;970.0;418.0;0.0;2017_08_08_11:47:57
189;85.71;49.0;70.0;71.43;rbf;SVC;0.85;0.12;0.88;0.83;0.83;0.86;0.17;0.84;0.88;0.88;418.0;415.0;973.0;970.0;348.0;366.0;2017_08_08_11:47:57
190;79.95;82.0;85.0;59.9;sigmoid;SVC;0.8;0.2;0.8;0.8;0.8;0.8;0.2;0.8;0.8;0.8;418.0;415.0;973.0;970.0;333.0;333.0;2017_08_08_11:47:57
191;80.67;98.0;63.0;61.33;;SGD;0.81;0.24;0.78;0.85;0.85;0.79;0.15;0.83;0.76;0.76;418.0;415.0;973.0;970.0;355.0;317.0;2017_08_08_11:47:57
192;84.15;60.0;72.0;68.31;;MLP;0.84;0.14;0.85;0.83;0.83;0.84;0.17;0.83;0.86;0.86;418.0;415.0;973.0;970.0;346.0;355.0;2017_08_08_11:47:57
193;84.15;50.0;82.0;68.32;;RandomForest;0.83;0.12;0.87;0.8;0.8;0.85;0.2;0.82;0.88;0.88;418.0;415.0;973.0;970.0;336.0;365.0;2017_08_08_11:47:57
194;76.71;34.0;160.0;53.47;;AdaBoost;0.73;0.08;0.88;0.62;0.62;0.8;0.38;0.7;0.92;0.92;418.0;415.0;973.0;970.0;258.0;381.0;2017_08_08_11:47:57
195;85.11;59.0;65.0;70.23;;Vote;0.85;0.14;0.86;0.84;0.84;0.85;0.16;0.85;0.86;0.86;418.0;415.0;973.0;970.0;353.0;356.0;2017_08_08_11:47:57
196;83.43;57.0;81.0;66.89;;LogisticRegression;0.83;0.14;0.86;0.81;0.81;0.83;0.19;0.81;0.86;0.86;433.0;400.0;958.0;985.0;352.0;343.0;2017_08_08_11:34:56
197;86.91;70.0;39.0;73.71;;NaiveBayes;0.88;0.17;0.85;0.91;0.91;0.85;0.09;0.89;0.82;0.82;433.0;400.0;958.0;985.0;394.0;330.0;2017_08_08_11:34:56
198;86.67;74.0;37.0;73.21;;MultinomialNB;0.87;0.18;0.84;0.91;0.91;0.85;0.09;0.9;0.81;0.81;433.0;400.0;958.0;985.0;396.0;326.0;2017_08_08_11:34:56
199;87.15;68.0;39.0;74.2;;BernoulliNB;0.88;0.17;0.85;0.91;0.91;0.86;0.09;0.89;0.83;0.83;433.0;400.0;958.0;985.0;394.0;332.0;2017_08_08_11:34:56
200;81.99;56.0;94.0;64.06;;LinearSVC;0.82;0.14;0.86;0.78;0.78;0.82;0.22;0.79;0.86;0.86;433.0;400.0;958.0;985.0;339.0;344.0;2017_08_08_11:34:56
201;82.47;56.0;90.0;65.0;linear;SVC;0.82;0.14;0.86;0.79;0.79;0.82;0.21;0.79;0.86;0.86;433.0;400.0;958.0;985.0;343.0;344.0;2017_08_08_11:34:56
202;48.02;0.0;433.0;0.0;poly;SVC;0.0;0.0;0.0;0.0;0.0;0.65;1.0;0.48;1.0;1.0;433.0;400.0;958.0;985.0;0.0;400.0;2017_08_08_11:34:56
203;82.59;45.0;100.0;65.31;rbf;SVC;0.82;0.11;0.88;0.77;0.77;0.83;0.23;0.78;0.89;0.89;433.0;400.0;958.0;985.0;333.0;355.0;2017_08_08_11:34:56
204;77.43;83.0;105.0;54.89;sigmoid;SVC;0.78;0.21;0.8;0.76;0.76;0.77;0.24;0.75;0.79;0.79;433.0;400.0;958.0;985.0;328.0;317.0;2017_08_08_11:34:56
205;79.83;58.0;110.0;59.8;;SGD;0.8;0.14;0.85;0.75;0.75;0.8;0.25;0.76;0.85;0.85;433.0;400.0;958.0;985.0;323.0;342.0;2017_08_08_11:34:56
206;82.83;54.0;89.0;65.73;;MLP;0.82;0.14;0.86;0.79;0.79;0.83;0.21;0.8;0.86;0.86;433.0;400.0;958.0;985.0;344.0;346.0;2017_08_08_11:34:56
207;82.35;50.0;97.0;64.81;;RandomForest;0.82;0.12;0.87;0.78;0.78;0.83;0.22;0.78;0.88;0.88;433.0;400.0;958.0;985.0;336.0;350.0;2017_08_08_11:34:56
208;74.43;36.0;177.0;49.46;;AdaBoost;0.71;0.09;0.88;0.59;0.59;0.77;0.41;0.67;0.91;0.91;433.0;400.0;958.0;985.0;256.0;364.0;2017_08_08_11:34:56
209;84.51;53.0;76.0;69.05;;Vote;0.84;0.13;0.87;0.82;0.82;0.84;0.18;0.82;0.87;0.87;433.0;400.0;958.0;985.0;357.0;347.0;2017_08_08_11:34:56
210;84.39;53.0;77.0;68.74;;LogisticRegression;0.83;0.12;0.86;0.81;0.81;0.85;0.19;0.83;0.88;0.88;409.0;424.0;982.0;961.0;332.0;371.0;2017_08_08_11:21:02
211;85.71;65.0;54.0;71.43;;NaiveBayes;0.86;0.15;0.85;0.87;0.87;0.86;0.13;0.87;0.85;0.85;409.0;424.0;982.0;961.0;355.0;359.0;2017_08_08_11:21:02
212;85.95;69.0;48.0;71.93;;MultinomialNB;0.86;0.16;0.84;0.88;0.88;0.86;0.12;0.88;0.84;0.84;409.0;424.0;982.0;961.0;361.0;355.0;2017_08_08_11:21:02
213;85.83;69.0;49.0;71.68;;BernoulliNB;0.86;0.16;0.84;0.88;0.88;0.86;0.12;0.88;0.84;0.84;409.0;424.0;982.0;961.0;360.0;355.0;2017_08_08_11:21:02
214;81.75;69.0;83.0;63.47;;LinearSVC;0.81;0.16;0.83;0.8;0.8;0.82;0.2;0.81;0.84;0.84;409.0;424.0;982.0;961.0;326.0;355.0;2017_08_08_11:21:02
215;82.23;69.0;79.0;64.44;linear;SVC;0.82;0.16;0.83;0.81;0.81;0.83;0.19;0.82;0.84;0.84;409.0;424.0;982.0;961.0;330.0;355.0;2017_08_08_11:21:02
216;49.1;424.0;0.0;0.0;poly;SVC;0.66;1.0;0.49;1.0;1.0;0.0;0.0;0.0;0.0;0.0;409.0;424.0;982.0;961.0;409.0;0.0;2017_08_08_11:21:02
217;84.63;47.0;81.0;69.21;rbf;SVC;0.83;0.11;0.87;0.8;0.8;0.85;0.2;0.82;0.89;0.89;409.0;424.0;982.0;961.0;328.0;377.0;2017_08_08_11:21:02
218;78.39;83.0;97.0;56.74;sigmoid;SVC;0.77;0.2;0.79;0.76;0.76;0.79;0.24;0.78;0.8;0.8;409.0;424.0;982.0;961.0;312.0;341.0;2017_08_08_11:21:02
219;82.11;81.0;68.0;64.23;;SGD;0.82;0.19;0.81;0.83;0.83;0.82;0.17;0.83;0.81;0.81;409.0;424.0;982.0;961.0;341.0;343.0;2017_08_08_11:21:02
220;83.79;58.0;77.0;67.55;;MLP;0.83;0.14;0.85;0.81;0.81;0.84;0.19;0.83;0.86;0.86;409.0;424.0;982.0;961.0;332.0;366.0;2017_08_08_11:21:02
221;82.83;50.0;93.0;65.59;;RandomForest;0.81;0.12;0.86;0.77;0.77;0.84;0.23;0.8;0.88;0.88;409.0;424.0;982.0;961.0;316.0;374.0;2017_08_08_11:21:02
222;75.03;32.0;176.0;49.73;;AdaBoost;0.69;0.08;0.88;0.57;0.57;0.79;0.43;0.69;0.92;0.92;409.0;424.0;982.0;961.0;233.0;392.0;2017_08_08_11:21:02
223;85.83;52.0;66.0;71.64;;Vote;0.85;0.12;0.87;0.84;0.84;0.86;0.16;0.85;0.88;0.88;409.0;424.0;982.0;961.0;343.0;372.0;2017_08_08_11:21:02
224;83.07;62.0;79.0;66.1;;LogisticRegression;0.82;0.15;0.84;0.81;0.81;0.83;0.19;0.82;0.85;0.85;408.0;425.0;983.0;960.0;329.0;363.0;2017_08_08_11:07:29
225;84.87;81.0;45.0;69.79;;NaiveBayes;0.85;0.19;0.82;0.89;0.89;0.84;0.11;0.88;0.81;0.81;408.0;425.0;983.0;960.0;363.0;344.0;2017_08_08_11:07:29
226;84.39;86.0;44.0;68.84;;MultinomialNB;0.85;0.2;0.81;0.89;0.89;0.84;0.11;0.89;0.8;0.8;408.0;425.0;983.0;960.0;364.0;339.0;2017_08_08_11:07:29
227;84.27;86.0;45.0;68.6;;BernoulliNB;0.85;0.2;0.81;0.89;0.89;0.84;0.11;0.88;0.8;0.8;408.0;425.0;983.0;960.0;363.0;339.0;2017_08_08_11:07:29
228;82.23;68.0;80.0;64.43;;LinearSVC;0.81;0.16;0.83;0.8;0.8;0.83;0.2;0.82;0.84;0.84;408.0;425.0;983.0;960.0;328.0;357.0;2017_08_08_11:07:29
229;82.35;66.0;81.0;64.67;linear;SVC;0.81;0.16;0.83;0.8;0.8;0.83;0.2;0.82;0.84;0.84;408.0;425.0;983.0;960.0;327.0;359.0;2017_08_08_11:07:29
230;48.98;425.0;0.0;0.0;poly;SVC;0.66;1.0;0.49;1.0;1.0;0.0;0.0;0.0;0.0;0.0;408.0;425.0;983.0;960.0;408.0;0.0;2017_08_08_11:07:29
231;83.67;52.0;84.0;67.28;rbf;SVC;0.82;0.12;0.86;0.79;0.79;0.85;0.21;0.82;0.88;0.88;408.0;425.0;983.0;960.0;324.0;373.0;2017_08_08_11:07:29
232;77.79;96.0;89.0;55.58;sigmoid;SVC;0.77;0.23;0.77;0.78;0.78;0.78;0.22;0.79;0.77;0.77;408.0;425.0;983.0;960.0;319.0;329.0;2017_08_08_11:07:29
233;81.75;55.0;97.0;63.41;;SGD;0.8;0.13;0.85;0.76;0.76;0.83;0.24;0.79;0.87;0.87;408.0;425.0;983.0;960.0;311.0;370.0;2017_08_08_11:07:29
234;83.55;56.0;81.0;67.05;;MLP;0.82;0.13;0.85;0.8;0.8;0.84;0.2;0.82;0.87;0.87;408.0;425.0;983.0;960.0;327.0;369.0;2017_08_08_11:07:29
235;80.55;62.0;100.0;61.02;;RandomForest;0.79;0.15;0.83;0.75;0.75;0.81;0.25;0.78;0.85;0.85;408.0;425.0;983.0;960.0;308.0;363.0;2017_08_08_11:07:29
236;75.99;46.0;154.0;51.71;;AdaBoost;0.72;0.11;0.85;0.62;0.62;0.79;0.38;0.71;0.89;0.89;408.0;425.0;983.0;960.0;254.0;379.0;2017_08_08_11:07:29
237;83.31;62.0;77.0;66.59;;Vote;0.82;0.15;0.84;0.81;0.81;0.83;0.19;0.82;0.85;0.85;408.0;425.0;983.0;960.0;331.0;363.0;2017_08_08_11:07:29
238;83.19;72.0;68.0;66.33;;LogisticRegression;0.82;0.17;0.82;0.83;0.83;0.83;0.17;0.84;0.83;0.83;397.0;436.0;994.0;949.0;329.0;364.0;2017_08_08_10:54:28
239;85.23;87.0;36.0;70.57;;NaiveBayes;0.86;0.2;0.81;0.91;0.91;0.85;0.09;0.91;0.8;0.8;397.0;436.0;994.0;949.0;361.0;349.0;2017_08_08_10:54:28
240;85.95;85.0;32.0;72.01;;MultinomialNB;0.86;0.19;0.81;0.92;0.92;0.86;0.08;0.92;0.81;0.81;397.0;436.0;994.0;949.0;365.0;351.0;2017_08_08_10:54:28
241;85.59;90.0;30.0;71.32;;BernoulliNB;0.86;0.21;0.8;0.92;0.92;0.85;0.08;0.92;0.79;0.79;397.0;436.0;994.0;949.0;367.0;346.0;2017_08_08_10:54:28
242;81.27;84.0;72.0;62.51;;LinearSVC;0.8;0.19;0.79;0.82;0.82;0.82;0.18;0.83;0.81;0.81;397.0;436.0;994.0;949.0;325.0;352.0;2017_08_08_10:54:28
243;80.91;84.0;75.0;61.78;linear;SVC;0.8;0.19;0.79;0.81;0.81;0.81;0.19;0.82;0.81;0.81;397.0;436.0;994.0;949.0;322.0;352.0;2017_08_08_10:54:28
244;47.66;436.0;0.0;0.0;poly;SVC;0.65;1.0;0.48;1.0;1.0;0.0;0.0;0.0;0.0;0.0;397.0;436.0;994.0;949.0;397.0;0.0;2017_08_08_10:54:28
245;84.15;58.0;74.0;68.18;rbf;SVC;0.83;0.13;0.85;0.81;0.81;0.85;0.19;0.84;0.87;0.87;397.0;436.0;994.0;949.0;323.0;378.0;2017_08_08_10:54:28
246;77.31;94.0;95.0;54.52;sigmoid;SVC;0.76;0.22;0.76;0.76;0.76;0.78;0.24;0.78;0.78;0.78;397.0;436.0;994.0;949.0;302.0;342.0;2017_08_08_10:54:28
247;81.63;94.0;59.0;63.33;;SGD;0.81;0.22;0.78;0.85;0.85;0.81;0.15;0.85;0.78;0.78;397.0;436.0;994.0;949.0;338.0;342.0;2017_08_08_10:54:28
248;83.43;74.0;64.0;66.83;;MLP;0.83;0.17;0.82;0.84;0.84;0.84;0.16;0.85;0.83;0.83;397.0;436.0;994.0;949.0;333.0;362.0;2017_08_08_10:54:28
249;83.31;67.0;72.0;66.53;;RandomForest;0.82;0.15;0.83;0.82;0.82;0.84;0.18;0.84;0.85;0.85;397.0;436.0;994.0;949.0;325.0;369.0;2017_08_08_10:54:28
250;74.19;35.0;180.0;47.41;;AdaBoost;0.67;0.08;0.86;0.55;0.55;0.79;0.45;0.69;0.92;0.92;397.0;436.0;994.0;949.0;217.0;401.0;2017_08_08_10:54:28
251;84.51;73.0;56.0;69.02;;Vote;0.84;0.17;0.82;0.86;0.86;0.85;0.14;0.87;0.83;0.83;397.0;436.0;994.0;949.0;341.0;363.0;2017_08_08_10:54:28
252;84.15;67.0;65.0;68.3;;LogisticRegression;0.84;0.16;0.84;0.84;0.84;0.84;0.16;0.85;0.84;0.84;410.0;423.0;981.0;962.0;345.0;356.0;2017_08_08_10:41:39
253;84.63;86.0;42.0;69.31;;NaiveBayes;0.85;0.2;0.81;0.9;0.9;0.84;0.1;0.89;0.8;0.8;410.0;423.0;981.0;962.0;368.0;337.0;2017_08_08_10:41:39
254;85.11;84.0;40.0;70.27;;MultinomialNB;0.85;0.2;0.81;0.9;0.9;0.84;0.1;0.89;0.8;0.8;410.0;423.0;981.0;962.0;370.0;339.0;2017_08_08_10:41:39
255;85.23;83.0;40.0;70.51;;BernoulliNB;0.86;0.2;0.82;0.9;0.9;0.84;0.1;0.89;0.8;0.8;410.0;423.0;981.0;962.0;370.0;340.0;2017_08_08_10:41:39
256;83.43;71.0;67.0;66.86;;LinearSVC;0.83;0.17;0.83;0.84;0.84;0.83;0.16;0.84;0.83;0.83;410.0;423.0;981.0;962.0;343.0;352.0;2017_08_08_10:41:39
257;83.19;73.0;67.0;66.39;linear;SVC;0.83;0.17;0.82;0.84;0.84;0.83;0.16;0.84;0.83;0.83;410.0;423.0;981.0;962.0;343.0;350.0;2017_08_08_10:41:39
258;49.22;423.0;0.0;0.0;poly;SVC;0.66;1.0;0.49;1.0;1.0;0.0;0.0;0.0;0.0;0.0;410.0;423.0;981.0;962.0;410.0;0.0;2017_08_08_10:41:39
259;83.91;59.0;75.0;67.8;rbf;SVC;0.83;0.14;0.85;0.82;0.82;0.84;0.18;0.83;0.86;0.86;410.0;423.0;981.0;962.0;335.0;364.0;2017_08_08_10:41:39
260;77.07;101.0;90.0;54.15;sigmoid;SVC;0.77;0.24;0.76;0.78;0.78;0.77;0.22;0.78;0.76;0.76;410.0;423.0;981.0;962.0;320.0;322.0;2017_08_08_10:41:39
261;82.95;85.0;57.0;65.93;;SGD;0.83;0.2;0.81;0.86;0.86;0.83;0.14;0.86;0.8;0.8;410.0;423.0;981.0;962.0;353.0;338.0;2017_08_08_10:41:39
262;84.03;70.0;63.0;68.07;;MLP;0.84;0.17;0.83;0.85;0.85;0.84;0.15;0.85;0.83;0.83;410.0;423.0;981.0;962.0;347.0;353.0;2017_08_08_10:41:39
263;83.31;57.0;82.0;66.59;;RandomForest;0.82;0.13;0.85;0.8;0.8;0.84;0.2;0.82;0.87;0.87;410.0;423.0;981.0;962.0;328.0;366.0;2017_08_08_10:41:39
264;73.35;40.0;182.0;46.4;;AdaBoost;0.68;0.09;0.85;0.56;0.56;0.78;0.44;0.68;0.91;0.91;410.0;423.0;981.0;962.0;228.0;383.0;2017_08_08_10:41:39
265;84.87;68.0;58.0;69.75;;Vote;0.85;0.16;0.84;0.86;0.86;0.85;0.14;0.86;0.84;0.84;410.0;423.0;981.0;962.0;352.0;355.0;2017_08_08_10:41:39
266;84.99;57.0;68.0;69.92;;LogisticRegression;0.84;0.13;0.85;0.83;0.83;0.86;0.17;0.85;0.87;0.87;402.0;431.0;989.0;954.0;334.0;374.0;2017_08_08_10:28:12
267;86.43;77.0;36.0;72.93;;NaiveBayes;0.87;0.18;0.83;0.91;0.91;0.86;0.09;0.91;0.82;0.82;402.0;431.0;989.0;954.0;366.0;354.0;2017_08_08_10:28:12
